
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
    [35mtag[39m: "GUARDRAIL"
[18:51:35.196] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:35.202] [32mINFO[39m: [36m[sse] Tested ds-web/deepseek-v4-flash-search: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/deepseek-v4-flash-search"
    [35mlatencyMs[39m: 4925
[18:51:35.203] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[18:51:35.232] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:35.233] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/DeepSeek-R1-Search | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/DeepSeek-R1-Search | 1 msgs"
[18:51:35.233] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.234] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:35.234] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:35.234] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:35.235] [32mINFO[39m: [36m[sse] ds-web/DeepSeek-R1-Search → deepseek-web/DeepSeek-R1-Search[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:35.236] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.236] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.236] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.236] [32mINFO[39m: [36m[sse] session_key=input:sha256:c9353... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.236] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.237] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:35.238] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | DeepSeek-R1-Search | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:35.239] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:35.240] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/DeepSeek-R1 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/DeepSeek-R1 | 1 msgs"
[18:51:35.240] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.241] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:35.242] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:35.242] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:35.242] [32mINFO[39m: [36m[sse] ds-web/DeepSeek-R1 → deepseek-web/DeepSeek-R1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:35.243] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.243] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.243] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.244] [32mINFO[39m: [36m[sse] session_key=input:sha256:6a807... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.244] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:35.244] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:35.245] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | DeepSeek-R1 | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:35.257] [32mINFO[39m: [36m[sse] Token acquired in 0ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:35.257] [32mINFO[39m: [36m[sse] model_type=default, thinking=true, search=true, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:35.356] [32mINFO[39m: [36m[sse] Session created in 99ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:35.356] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:35.588] [32mINFO[39m: [36m[sse] Completion response in 232ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:35.606] [32mINFO[39m: [36m[sse] Token acquired in 0ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:35.606] [32mINFO[39m: [36m[sse] model_type=default, thinking=true, search=false, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:37.461] [32mINFO[39m: [36m[sse] Session created in 1855ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:37.461] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[ProxyEgress] deepseek-web/929a3393 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 2.4s (next.js: 4ms, proxy.ts: 10ms, application-code: 2.3s)
[18:51:37.555] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:37.556] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:37.556] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:37.562] [32mINFO[39m: [36m[sse] Tested ds-web/DeepSeek-R1-Search: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/DeepSeek-R1-Search"
    [35mlatencyMs[39m: 2328
[18:51:37.562] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[18:51:37.797] [32mINFO[39m: [36m[sse] Completion response in 336ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[ProxyEgress] deepseek-web/929a3393 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 4.3s (next.js: 10ms, proxy.ts: 10ms, application-code: 4.3s)
[18:51:39.490] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:39.490] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:39.490] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:39.494] [32mINFO[39m: [36m[sse] Tested ds-web/DeepSeek-R1: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/DeepSeek-R1"
    [35mlatencyMs[39m: 4254
[18:51:39.494] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
 GET /api/health/ping 200 in 9ms (next.js: 1956µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
[18:51:54.400] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-reasoner | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-reasoner | 1 msgs"
[18:51:54.400] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.400] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:54.400] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:54.400] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:54.401] [32mINFO[39m: [36m[sse] ds-web/deepseek-reasoner → deepseek-web/deepseek-reasoner[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:54.401] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.401] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.401] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.401] [32mINFO[39m: [36m[sse] session_key=input:sha256:05c01... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.401] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.402] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:54.402] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | deepseek-reasoner | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:54.412] [32mINFO[39m: [36m[sse] Token acquired in 0ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:54.412] [32mINFO[39m: [36m[sse] model_type=default, thinking=true, search=false, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:54.657] [32mINFO[39m: [36m[sse] Session created in 245ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:54.657] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:54.866] [32mINFO[39m: [36m[sse] Completion response in 209ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[ProxyEgress] deepseek-web/929a3393 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=error
 POST /api/models/test 502 in 650ms (next.js: 60ms, proxy.ts: 5ms, application-code: 586ms)
[18:51:54.976] [33mWARN[39m: [36m[sse] Account 929a3393... unavailable (502), trying fallback[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.978] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: 929a3393-e04c-47af-9fd4-c8961ac2c373, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.978] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 0/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.978] [34mDEBUG[39m: [36m[sse]   → 929a3393 | excluded rateLimited until 2026-06-23T18:51:57.974Z (retained for combo live test)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.979] [33mWARN[39m: [36m[sse] deepseek-web | all 1 active accounts rate limited (reset after 3s) | lastErrorCode=502.0, lastError=Provider returned empty content[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:54.979] [33mWARN[39m: [36m[sse] [deepseek-web/deepseek-reasoner] Provider returned empty content (reset after 3s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "CHAT"
 GET /dashboard/providers 200 in 35ms (next.js: 4ms, proxy.ts: 5ms, application-code: 26ms)
 GET /api/settings 200 in 53ms (next.js: 3ms, proxy.ts: 13ms, application-code: 37ms)
 GET /api/providers 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/provider-nodes 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/providers/expiration 200 in 8ms (next.js: 1538µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/settings 200 in 64ms (next.js: 2ms, proxy.ts: 4ms, application-code: 58ms)
 GET /api/providers 200 in 14ms (next.js: 2ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 8ms (next.js: 1648µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/providers/expiration 200 in 7ms (next.js: 1407µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/synced-available-models 200 in 9ms (next.js: 1569µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/provider-models 200 in 10ms (next.js: 1623µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/token-health 200 in 19ms (next.js: 8ms, proxy.ts: 7ms, application-code: 4ms)
 POST /api/providers/929a3393-e04c-47af-9fd4-c8961ac2c373/test 200 in 350ms (next.js: 24ms, proxy.ts: 7ms, application-code: 319ms)
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[CREDENTIALS] No external credentials file found, using defaults.
[proxyLogger] Loaded 200 proxy logs from SQLite
 POST /api/providers/01e04279-6765-407b-9678-c8b3b81ff747/test 200 in 805ms (next.js: 21ms, proxy.ts: 3ms, application-code: 782ms)
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[CREDENTIALS] No external credentials file found, using defaults.
[proxyLogger] Loaded 200 proxy logs from SQLite
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 1502µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/token-health 200 in 19ms (next.js: 8ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 1814µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1829µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 1853µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/token-health 200 in 17ms (next.js: 7ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 1716µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 18ms (next.js: 3ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 18ms (next.js: 4ms, proxy.ts: 10ms, application-code: 5ms)
 GET /api/health/ping 200 in 21ms (next.js: 9ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/token-health 200 in 13ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 18ms (next.js: 6ms, proxy.ts: 6ms, application-code: 6ms)
 GET /dashboard/api-manager 200 in 41ms (next.js: 4ms, proxy.ts: 5ms, application-code: 32ms)
 GET /api/keys 200 in 26ms (next.js: 6ms, proxy.ts: 11ms, application-code: 9ms)
 GET /v1/models 200 in 131ms (next.js: 16ms, proxy.ts: 10ms, application-code: 105ms)
 GET /api/combos 200 in 23ms (next.js: 3ms, proxy.ts: 11ms, application-code: 9ms)
 GET /api/providers 200 in 24ms (next.js: 7ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/keys 200 in 35ms (next.js: 8ms, proxy.ts: 22ms, application-code: 5ms)
 GET /api/usage/analytics?range=all 200 in 79ms (next.js: 13ms, proxy.ts: 20ms, application-code: 45ms)
 GET /api/usage/call-logs?limit=1000 200 in 67ms (next.js: 5ms, proxy.ts: 50ms, application-code: 11ms)
 GET /v1/models 200 in 103ms (next.js: 9ms, proxy.ts: 18ms, application-code: 76ms)
 GET /api/combos 200 in 113ms (next.js: 12ms, proxy.ts: 96ms, application-code: 5ms)
 GET /api/providers 200 in 41ms (next.js: 12ms, proxy.ts: 15ms, application-code: 14ms)
 GET /api/usage/analytics?range=all 200 in 72ms (next.js: 17ms, proxy.ts: 15ms, application-code: 40ms)
 GET /api/usage/call-logs?limit=1000 200 in 75ms (next.js: 19ms, proxy.ts: 14ms, application-code: 41ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 7ms (next.js: 1861µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 1968µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 1843µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 4ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/token-health 200 in 18ms (next.js: 9ms, proxy.ts: 6ms, application-code: 4ms)
 GET /dashboard/providers 200 in 30ms (next.js: 3ms, proxy.ts: 4ms, application-code: 23ms)
 GET /api/settings 200 in 60ms (next.js: 3ms, proxy.ts: 12ms, application-code: 44ms)
 GET /api/providers 200 in 60ms (next.js: 6ms, proxy.ts: 11ms, application-code: 43ms)
 GET /api/providers/expiration 200 in 20ms (next.js: 5ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/provider-nodes 200 in 26ms (next.js: 11ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/settings 200 in 116ms (next.js: 17ms, proxy.ts: 10ms, application-code: 88ms)
 GET /api/providers 200 in 28ms (next.js: 7ms, proxy.ts: 14ms, application-code: 7ms)
 GET /api/providers/expiration 200 in 26ms (next.js: 13ms, proxy.ts: 11ms, application-code: 2ms)
 GET /api/synced-available-models 200 in 29ms (next.js: 10ms, proxy.ts: 14ms, application-code: 5ms)
 GET /api/provider-nodes 200 in 32ms (next.js: 16ms, proxy.ts: 13ms, application-code: 2ms)
 GET /api/provider-models 200 in 14ms (next.js: 1664µs, proxy.ts: 9ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 1746µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 9ms (next.js: 1792µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/token-health 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /login 200 in 116ms (next.js: 3ms, application-code: 112ms)
 GET /api/settings/require-login 200 in 140ms (next.js: 130ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 16ms (next.js: 4ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/token-health 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
🧹 [RATE-LIMIT] Evicting idle limiter: openai-compatible-chat-203beb96-82ab-48c1-86cd-5c9ec5fa5eb6:26817301-f028-4f5b-9de9-ae7cbcb93362 (inactive for 600s)
🧹 [RATE-LIMIT] Evicting idle limiter: llm7:01e04279-6765-407b-9678-c8b3b81ff747 (inactive for 600s)
🧹 [RATE-LIMIT] Evicting idle limiter: anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1-cac0-44c9-9b7d-fe94ca83d54e (inactive for 600s)
🧹 [RATE-LIMIT] Evicting idle limiter: deepseek:902458c0-8460-4cff-baca-f3669479405d (inactive for 600s)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/token-health 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
🧹 [RATE-LIMIT] Evicting idle limiter: deepseek-web:929a3393-e04c-47af-9fd4-c8961ac2c373 (inactive for 623s)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/token-health 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 16ms (next.js: 3ms, proxy.ts: 7ms, application-code: 5ms)
